questions,expected
787-292,495
957-20 ,937
353-0  ,353
556-6  ,550
151-6  ,145
971-689,282
85-19  ,66
480-43 ,437
197-56 ,141
830-647,183
623-9  ,614
503-67 ,436
253-72 ,181
56-36  ,20
788-734,54
167-133,34
709-440,269
897-50 ,847
211-41 ,170
375-93 ,282
590-5  ,585
224-32 ,192
456-3  ,453
970-9  ,961
297-81 ,216
281-23 ,258
346-35 ,311
281-39 ,242
100-7  ,93
414-3  ,411
802-90 ,712
829-86 ,743
641-39 ,602
120-58 ,62
49-7   ,42
859-8  ,851
630-9  ,621
238-3  ,235
672-91 ,581
83-27  ,56
993-84 ,909
79-63  ,16
17-1   ,16
583-116,467
779-336,443
985-52 ,933
154-7  ,147
879-3  ,876
428-2  ,426
876-780,96
49-34  ,15
290-75 ,215
770-11 ,759
340-11 ,329
813-98 ,715
649-72 ,577
86-27  ,59
76-75  ,1
916-37 ,879
828-81 ,747
496-26 ,470
798-108,690
666-0  ,666
862-112,750
71-1   ,70
278-65 ,213
752-3  ,749
690-18 ,672
75-29  ,46
172-6  ,166
162-7  ,155
487-6  ,481
617-20 ,597
403-0  ,403
853-9  ,844
479-61 ,418
246-36 ,210
392-46 ,346
124-2  ,122
153-3  ,150
697-3  ,694
580-6  ,574
965-783,182
530-65 ,465
404-171,233
911-654,257
290-6  ,284
122-81 ,41
694-36 ,658
791-218,573
903-8  ,895
869-259,610
313-17 ,296
832-97 ,735
979-78 ,901
705-72 ,633
927-2  ,925
968-426,542
291-2  ,289
804-8  ,796
861-74 ,787
84-26  ,58
273-2  ,271
647-10 ,637
92-8   ,84
72-40  ,32
428-84 ,344
764-282,482
809-84 ,725
883-0  ,883
711-90 ,621
65-4   ,61
514-5  ,509
429-53 ,376
392-19 ,373
817-216,601
629-6  ,623
937-412,525
122-4  ,118
859-9  ,850
348-71 ,277
756-224,532
772-64 ,708
526-326,200
993-271,722
967-822,145
639-44 ,595
586-3  ,583
700-7  ,693
87-8   ,79
96-36  ,60
907-409,498
368-91 ,277
971-0  ,971
235-28 ,207
637-3  ,634
863-2  ,861
436-97 ,339
134-5  ,129
400-0  ,400
980-8  ,972
55-6   ,49
35-8   ,27
71-17  ,54
792-70 ,722
541-2  ,539
110-60 ,50
783-42 ,741
890-509,381
535-59 ,476
53-52  ,1
476-9  ,467
884-563,321
160-84 ,76
985-6  ,979
675-35 ,640
52-8   ,44
718-77 ,641
964-108,856
749-369,380
77-72  ,5
26-20  ,6
718-2  ,716
739-238,501
898-1  ,897
866-848,18
907-34 ,873
530-466,64
648-353,295
889-183,706
501-83 ,418
489-28 ,461
867-840,27
295-21 ,274
633-15 ,618
398-39 ,359
661-174,487
630-5  ,625
996-363,633
50-11  ,39
806-25 ,781
126-9  ,117
753-89 ,664
816-5  ,811
79-33  ,46
772-5  ,767
541-148,393
784-60 ,724
727-95 ,632
698-70 ,628
58-20  ,38
999-7  ,992
129-5  ,124
268-6  ,262
399-96 ,303
368-63 ,305
51-29  ,22
91-80  ,11
389-45 ,344
911-465,446
878-5  ,873
61-61  ,0
215-5  ,210
880-9  ,871
216-29 ,187
546-71 ,475
513-186,327
522-67 ,455
852-1  ,851
663-6  ,657
710-584,126
54-31  ,23
688-69 ,619
314-6  ,308
457-17 ,440
808-34 ,774
88-34  ,54
274-49 ,225
38-6   ,32
376-65 ,311
339-99 ,240
815-586,229
871-41 ,830
353-82 ,271
27-6   ,21
730-6  ,724
192-1  ,191
253-90 ,163
512-168,344
905-7  ,898
808-0  ,808
329-94 ,235
102-4  ,98
65-40  ,25
453-58 ,395
274-86 ,188
662-74 ,588
432-36 ,396
415-0  ,415
656-394,262
847-57 ,790
29-1   ,28
20-8   ,12
290-3  ,287
31-4   ,27
740-492,248
762-123,639
684-133,551
237-4  ,233
255-6  ,249
756-3  ,753
217-39 ,178
972-42 ,930
913-2  ,911
487-250,237
379-68 ,311
627-83 ,544
929-739,190
81-39  ,42
340-68 ,272
265-2  ,263
624-8  ,616
201-90 ,111
678-23 ,655
846-756,90
316-7  ,309
756-150,606
788-24 ,764
357-45 ,312
82-15  ,67
226-53 ,173
82-34  ,48
916-1  ,915
486-11 ,475
818-41 ,777
915-0  ,915
448-5  ,443
54-26  ,28
387-68 ,319
770-716,54
895-0  ,895
688-1  ,687
126-19 ,107
902-159,743
618-57 ,561
262-144,118
396-241,155
84-64  ,20
367-7  ,360
116-3  ,113
253-13 ,240
57-55  ,2
644-0  ,644
663-8  ,655
721-66 ,655
477-7  ,470
92-87  ,5
146-25 ,121
956-67 ,889
698-33 ,665
361-53 ,308
204-7  ,197
333-147,186
68-55  ,13
517-9  ,508
126-22 ,104
86-60  ,26
481-13 ,468
986-20 ,966
509-239,270
380-18 ,362
847-522,325
172-4  ,168
859-1  ,858
505-4  ,501
148-1  ,147
196-84 ,112
946-366,580
772-22 ,750
965-410,555
296-6  ,290
65-49  ,16
184-10 ,174
647-0  ,647
896-155,741
123-86 ,37
552-0  ,552
917-258,659
999-82 ,917
72-12  ,60
134-2  ,132
779-18 ,761
642-22 ,620
210-80 ,130
668-547,121
656-93 ,563
86-77  ,9
516-204,312
948-4  ,944
218-9  ,209
110-0  ,110
970-4  ,966
945-238,707
47-30  ,17
816-79 ,737
291-83 ,208
73-36  ,37
363-62 ,301
108-1  ,107
91-10  ,81
233-3  ,230
537-0  ,537
948-543,405
755-12 ,743
960-0  ,960
653-37 ,616
211-97 ,114
895-233,662
42-10  ,32
70-13  ,57
206-15 ,191
702-4  ,698
283-8  ,275
500-63 ,437
855-34 ,821
655-108,547
830-9  ,821
88-6   ,82
70-9   ,61
358-7  ,351
299-9  ,290
857-4  ,853
153-98 ,55
92-69  ,23
685-342,343
301-99 ,202
67-3   ,64
240-55 ,185
383-92 ,291
81-46  ,35
73-67  ,6
949-550,399
46-23  ,23
72-71  ,1
756-1  ,755
886-41 ,845
760-71 ,689
90-86  ,4
45-6   ,39
723-6  ,717
80-6   ,74
722-2  ,720
121-28 ,93
24-5   ,19
472-83 ,389
865-860,5
370-1  ,369
61-26  ,35
987-44 ,943
317-228,89
434-39 ,395
696-1  ,695
88-62  ,26
94-86  ,8
161-3  ,158
913-297,616
134-7  ,127
625-37 ,588
859-219,640
625-69 ,556
39-1   ,38
578-0  ,578
979-31 ,948
133-31 ,102
861-3  ,858
692-556,136
26-22  ,4
813-4  ,809
779-71 ,708
308-89 ,219
573-287,286
144-3  ,141
138-73 ,65
169-56 ,113
664-7  ,657
907-376,531
169-10 ,159
742-81 ,661
678-6  ,672
898-9  ,889
258-98 ,160
201-3  ,198
992-782,210
84-53  ,31
797-61 ,736
205-7  ,198
332-1  ,331
932-59 ,873
714-9  ,705
63-59  ,4
767-349,418
857-3  ,854
317-3  ,314
760-213,547
79-5   ,74
95-28  ,67
473-13 ,460
875-66 ,809
163-66 ,97
93-60  ,33
59-34  ,25
82-64  ,18
77-44  ,33
583-99 ,484
873-11 ,862
148-71 ,77
70-0   ,70
83-38  ,45
642-7  ,635
527-3  ,524
424-33 ,391
434-1  ,433
244-66 ,178
737-84 ,653
92-50  ,42
26-1   ,25
778-6  ,772
349-1  ,348
432-35 ,397
568-74 ,494
12-4   ,8
930-71 ,859
441-420,21
661-11 ,650
33-1   ,32
752-321,431
590-7  ,583
603-5  ,598
377-3  ,374
599-26 ,573
736-7  ,729
899-2  ,897
432-0  ,432
70-65  ,5
972-17 ,955
586-6  ,580
142-4  ,138
812-3  ,809
75-0   ,75
91-31  ,60
777-80 ,697
850-93 ,757
222-218,4
59-3   ,56
955-4  ,951
402-7  ,395
926-709,217
201-4  ,197
670-3  ,667
216-87 ,129
455-5  ,450
720-9  ,711
934-438,496
573-38 ,535
923-76 ,847
413-6  ,407
825-748,77
834-83 ,751
156-0  ,156
646-1  ,645
51-5   ,46
381-29 ,352
694-26 ,668
864-91 ,773
84-21  ,63
687-606,81
613-30 ,583
96-15  ,81
89-29  ,60
129-72 ,57
421-7  ,414
770-84 ,686
773-524,249
481-3  ,478
715-78 ,637
97-64  ,33
53-15  ,38
88-67  ,21
222-84 ,138
445-169,276
810-16 ,794
485-217,268
162-75 ,87
800-8  ,792
640-168,472
30-10  ,20
618-119,499
300-3  ,297
665-93 ,572
254-68 ,186
935-87 ,848
442-9  ,433
655-340,315
561-187,374
187-37 ,150
342-298,44
40-9   ,31
60-5   ,55
524-95 ,429
539-41 ,498
766-15 ,751
867-14 ,853
797-56 ,741
623-41 ,582
720-260,460
532-6  ,526
879-454,425
591-12 ,579
308-70 ,238
377-52 ,325
79-64  ,15
94-41  ,53
982-1  ,981
240-16 ,224
199-87 ,112
16-15  ,1
105-39 ,66
811-5  ,806
667-115,552
796-9  ,787
804-104,700
81-27  ,54
426-46 ,380
389-63 ,326
928-96 ,832
417-81 ,336
76-22  ,54
893-12 ,881
704-46 ,658
758-2  ,756
439-74 ,365
510-255,255
210-69 ,141
147-90 ,57
74-3   ,71
705-90 ,615
227-8  ,219
697-8  ,689
930-45 ,885
559-7  ,552
883-54 ,829
841-4  ,837
59-31  ,28
275-0  ,275
718-39 ,679
981-620,361
187-56 ,131
635-41 ,594
89-31  ,58
904-608,296
182-8  ,174
375-63 ,312
565-23 ,542
300-106,194
66-29  ,37
287-38 ,249
439-21 ,418
352-96 ,256
406-82 ,324
722-46 ,676
282-9  ,273
67-33  ,34
759-8  ,751
245-18 ,227
788-7  ,781
993-1  ,992
170-4  ,166
646-5  ,641
580-7  ,573
335-9  ,326
351-9  ,342
920-6  ,914
96-62  ,34
75-38  ,37
15-7   ,8
228-3  ,225
431-56 ,375
874-93 ,781
241-44 ,197
524-392,132
755-29 ,726
89-1   ,88
80-7   ,73
762-12 ,750
107-4  ,103
105-4  ,101
531-2  ,529
54-38  ,16
913-18 ,895
931-400,531
70-18  ,52
74-29  ,45
467-87 ,380
661-76 ,585
946-86 ,860
507-93 ,414
622-209,413
794-8  ,786
772-80 ,692
457-71 ,386
523-50 ,473
822-7  ,815
80-70  ,10
910-26 ,884
185-5  ,180
743-310,433
397-1  ,396
909-35 ,874
984-6  ,978
236-7  ,229
152-81 ,71
541-5  ,536
764-717,47
867-87 ,780
827-96 ,731
280-6  ,274
150-14 ,136
116-2  ,114
931-798,133
231-94 ,137
95-64  ,31
973-126,847
703-230,473
410-206,204
561-1  ,560
476-50 ,426
9-2    ,7
684-4  ,680
131-32 ,99
538-389,149
904-69 ,835
43-13  ,30
652-48 ,604
803-6  ,797
847-0  ,847
469-340,129
133-35 ,98
176-26 ,150
633-72 ,561
497-59 ,438
543-28 ,515
61-6   ,55
853-807,46
717-5  ,712
432-62 ,370
829-40 ,789
120-0  ,120
745-47 ,698
927-690,237
842-580,262
725-4  ,721
301-5  ,296
777-149,628
481-6  ,475
696-30 ,666
147-4  ,143
61-54  ,7
160-96 ,64
946-91 ,855
425-57 ,368
687-6  ,681
195-146,49
244-2  ,242
82-22  ,60
610-3  ,607
845-62 ,783
636-69 ,567
958-750,208
841-768,73
981-946,35
72-25  ,47
795-9  ,786
421-243,178
541-217,324
790-741,49
690-71 ,619
39-26  ,13
24-22  ,2
764-9  ,755
277-273,4
776-5  ,771
606-2  ,604
972-0  ,972
68-47  ,21
950-0  ,950
594-37 ,557
947-6  ,941
92-2   ,90
857-19 ,838
36-24  ,12
339-10 ,329
632-97 ,535
83-33  ,50
400-96 ,304
989-83 ,906
799-7  ,792
95-69  ,26
178-0  ,178
111-7  ,104
995-547,448
843-28 ,815
684-342,342
850-75 ,775
946-79 ,867
486-93 ,393
296-1  ,295
65-0   ,65
934-2  ,932
580-87 ,493
134-4  ,130
184-87 ,97
247-8  ,239
591-0  ,591
898-87 ,811
689-244,445
234-5  ,229
923-5  ,918
615-9  ,606
920-60 ,860
168-75 ,93
17-8   ,9
451-58 ,393
260-99 ,161
725-98 ,627
515-197,318
77-38  ,39
668-90 ,578
786-133,653
664-89 ,575
549-1  ,548
482-23 ,459
180-9  ,171
932-13 ,919
484-4  ,480
79-67  ,12
683-463,220
837-1  ,836
674-17 ,657
632-1  ,631
774-4  ,770
977-66 ,911
916-11 ,905
859-610,249
142-3  ,139
489-8  ,481
724-0  ,724
953-85 ,868
31-30  ,1
383-48 ,335
758-0  ,758
987-586,401
719-2  ,717
891-96 ,795
868-63 ,805
302-2  ,300
483-269,214
402-2  ,400
660-4  ,656
805-68 ,737
774-592,182
426-253,173
86-35  ,51
679-5  ,674
565-41 ,524
980-891,89
695-98 ,597
245-91 ,154
513-8  ,505
386-12 ,374
727-118,609
734-63 ,671
717-25 ,692
971-419,552
82-50  ,32
934-86 ,848
876-571,305
478-27 ,451
657-7  ,650
59-41  ,18
458-4  ,454
191-21 ,170
907-0  ,907
768-9  ,759
701-82 ,619
492-76 ,416
984-23 ,961
616-507,109
101-5  ,96
38-1   ,37
268-30 ,238
878-28 ,850
448-89 ,359
274-24 ,250
847-427,420
126-4  ,122
64-39  ,25
717-77 ,640
146-88 ,58
74-5   ,69
927-66 ,861
761-61 ,700
683-4  ,679
852-80 ,772
230-19 ,211
56-48  ,8
85-44  ,41
549-60 ,489
89-3   ,86
69-40  ,29
226-71 ,155
826-667,159
465-60 ,405
718-428,290
607-12 ,595
618-236,382
83-0   ,83
69-26  ,43
23-5   ,18
856-722,134
214-6  ,208
761-6  ,755
447-1  ,446
443-15 ,428
413-0  ,413
350-0  ,350
179-60 ,119
871-6  ,865
324-45 ,279
95-50  ,45
935-905,30
778-80 ,698
876-26 ,850
650-3  ,647
467-92 ,375
65-24  ,41
774-95 ,679
672-39 ,633
67-65  ,2
680-9  ,671
571-59 ,512
182-6  ,176
81-50  ,31
357-118,239
350-7  ,343
224-0  ,224
125-57 ,68
953-65 ,888
604-93 ,511
498-245,253
65-31  ,34
748-0  ,748
300-115,185
949-92 ,857
703-677,26
817-166,651
517-4  ,513
628-85 ,543
391-9  ,382
371-9  ,362
921-5  ,916
35-1   ,34
695-303,392
428-151,277
653-4  ,649
295-4  ,291
968-26 ,942
856-72 ,784
898-29 ,869
707-29 ,678
398-62 ,336
579-53 ,526
445-49 ,396
882-33 ,849
51-47  ,4
885-7  ,878
28-3   ,25
644-3  ,641
637-4  ,633
545-3  ,542
639-500,139
623-88 ,535
746-558,188
503-24 ,479
542-27 ,515
523-72 ,451
640-43 ,597
96-37  ,59
748-7  ,741
784-31 ,753
315-13 ,302
593-385,208
483-84 ,399
923-23 ,900
775-11 ,764
740-96 ,644
379-31 ,348
65-59  ,6
170-9  ,161
118-39 ,79
64-35  ,29
766-6  ,760
981-99 ,882
89-73  ,16
46-30  ,16
527-71 ,456
780-61 ,719
151-62 ,89
493-6  ,487
239-1  ,238
824-8  ,816
883-96 ,787
311-16 ,295
704-153,551
345-54 ,291
995-6  ,989
451-63 ,388
60-55  ,5
623-7  ,616
993-902,91
817-15 ,802
777-403,374
658-8  ,650
71-6   ,65
528-5  ,523
229-103,126
679-1  ,678
998-11 ,987
815-41 ,774
75-21  ,54
356-91 ,265
951-24 ,927
961-619,342
30-20  ,10
753-65 ,688
395-42 ,353
278-160,118
706-290,416
90-3   ,87
479-56 ,423
939-9  ,930
954-2  ,952
636-55 ,581
897-93 ,804
692-20 ,672
261-0  ,261
917-3  ,914
887-653,234
959-723,236
642-359,283
605-57 ,548
755-67 ,688
324-8  ,316
983-48 ,935
822-84 ,738
537-249,288
450-224,226
569-471,98
153-62 ,91
383-7  ,376
581-36 ,545
675-167,508
686-281,405
868-38 ,830
935-308,627
702-6  ,696
553-3  ,550
400-8  ,392
709-666,43
816-73 ,743
828-25 ,803
89-9   ,80
97-4   ,93
396-76 ,320
738-8  ,730
408-4  ,404
671-557,114
693-450,243
256-5  ,251
924-24 ,900
976-80 ,896
894-7  ,887
500-3  ,497
796-742,54
59-26  ,33
87-53  ,34
366-150,216
577-213,364
302-19 ,283
646-9  ,637
88-52  ,36
494-37 ,457
102-9  ,93
620-195,425
251-22 ,229
78-18  ,60
512-0  ,512
73-24  ,49
54-28  ,26
519-5  ,514
780-51 ,729
734-74 ,660
391-311,80
776-65 ,711
716-145,571
89-2   ,87
486-26 ,460
928-9  ,919
67-47  ,20
690-248,442
90-38  ,52
779-228,551
363-84 ,279
753-87 ,666
890-732,158
118-1  ,117
551-319,232
274-64 ,210
25-18  ,7
954-7  ,947
206-3  ,203
87-86  ,1
474-39 ,435
629-27 ,602
732-76 ,656
896-9  ,887
798-35 ,763
428-0  ,428
903-93 ,810
682-537,145
110-99 ,11
794-75 ,719
316-8  ,308
217-36 ,181
427-80 ,347
758-87 ,671
879-1  ,878
927-76 ,851
48-12  ,36
110-5  ,105
975-120,855
960-596,364
416-7  ,409
142-5  ,137
919-1  ,918
325-5  ,320
35-21  ,14
849-73 ,776
724-8  ,716
729-4  ,725
82-25  ,57
228-36 ,192
291-1  ,290
433-0  ,433
817-151,666
99-54  ,45
827-26 ,801
98-3   ,95
465-43 ,422
64-34  ,30
910-4  ,906
488-9  ,479
651-120,531
578-2  ,576
528-340,188
518-91 ,427
887-42 ,845
589-32 ,557
437-21 ,416
172-24 ,148
855-7  ,848
530-314,216
659-79 ,580
905-1  ,904
891-7  ,884
627-60 ,567
958-49 ,909
902-85 ,817
552-57 ,495
16-11  ,5
559-467,92
187-9  ,178
791-262,529
572-564,8
93-72  ,21
80-59  ,21
671-590,81
577-254,323
195-67 ,128
95-3   ,92
829-28 ,801
551-63 ,488
92-4   ,88
629-29 ,600
707-5  ,702
155-42 ,113
555-505,50
944-98 ,846
57-38  ,19
489-56 ,433
589-585,4
430-60 ,370
961-90 ,871
339-33 ,306
540-1  ,539
918-10 ,908
402-69 ,333
470-139,331
435-9  ,426
158-45 ,113
84-9   ,75
576-258,318
642-154,488
247-50 ,197
127-6  ,121
588-3  ,585
932-654,278
469-91 ,378
743-2  ,741
80-38  ,42
818-6  ,812
781-67 ,714
633-474,159
168-9  ,159
563-47 ,516
50-24  ,26
801-418,383
143-53 ,90
374-320,54
360-80 ,280
83-79  ,4
968-34 ,934
942-345,597
480-1  ,479
495-28 ,467
645-9  ,636
366-68 ,298
816-82 ,734
283-13 ,270
97-63  ,34
991-75 ,916
80-24  ,56
119-57 ,62
367-2  ,365
576-60 ,516
703-321,382
654-55 ,599
622-22 ,600
627-20 ,607
133-108,25
433-7  ,426
681-5  ,676
627-487,140
558-63 ,495
582-42 ,540
61-8   ,53
605-3  ,602
71-55  ,16
59-7   ,52
145-25 ,120
933-99 ,834
840-454,386
676-650,26
9-8    ,1
626-8  ,618
374-28 ,346
545-39 ,506
974-6  ,968
226-5  ,221
109-0  ,109
619-67 ,552
383-62 ,321
739-61 ,678
90-15  ,75
54-52  ,2
700-82 ,618
776-80 ,696
582-76 ,506
775-18 ,757
898-93 ,805
784-301,483
362-6  ,356
472-90 ,382
584-12 ,572
865-11 ,854
805-20 ,785
826-507,319
282-98 ,184
486-64 ,422
122-5  ,117
431-34 ,397
697-53 ,644
571-486,85
54-51  ,3
671-64 ,607
944-328,616
710-617,93
961-77 ,884
326-57 ,269
992-202,790
495-8  ,487
345-18 ,327
509-99 ,410
662-31 ,631
864-621,243
75-13  ,62
461-320,141
96-28  ,68
21-3   ,18
583-50 ,533
585-2  ,583
256-92 ,164
371-3  ,368
883-67 ,816
646-103,543
962-80 ,882
511-40 ,471
121-19 ,102
885-82 ,803
867-0  ,867
356-243,113
508-87 ,421
827-1  ,826
172-7  ,165
752-526,226
542-519,23
430-385,45
643-50 ,593
355-0  ,355
680-265,415
456-4  ,452
93-86  ,7
77-74  ,3
226-1  ,225
379-337,42
42-14  ,28
70-35  ,35
660-7  ,653
800-9  ,791
364-15 ,349
77-17  ,60
112-43 ,69
231-57 ,174
459-120,339
507-0  ,507
238-1  ,237
462-64 ,398
471-82 ,389
626-61 ,565
593-5  ,588
836-19 ,817
708-1  ,707
559-86 ,473
346-9  ,337
461-94 ,367
138-72 ,66
251-8  ,243
488-85 ,403
508-9  ,499
997-0  ,997
169-107,62
918-453,465
289-3  ,286
821-12 ,809
687-1  ,686
552-45 ,507
911-49 ,862
131-34 ,97
716-2  ,714
911-99 ,812
831-96 ,735
59-58  ,1
500-179,321
480-58 ,422
710-65 ,645
874-1  ,873
746-6  ,740
499-29 ,470
726-634,92
775-83 ,692
988-6  ,982
833-832,1
903-460,443
89-44  ,45
125-88 ,37
941-69 ,872
870-85 ,785
971-941,30
559-2  ,557
205-40 ,165
686-415,271
576-482,94
765-691,74
481-36 ,445
439-9  ,430
912-64 ,848
360-6  ,354
993-55 ,938
931-603,328
997-6  ,991
536-61 ,475
934-843,91
409-51 ,358
932-311,621
387-57 ,330
437-50 ,387
631-7  ,624
81-35  ,46
619-87 ,532
107-95 ,12
16-10  ,6
867-33 ,834
90-52  ,38
970-423,547
524-9  ,515
76-6   ,70
390-7  ,383
968-77 ,891
47-11  ,36
630-90 ,540
838-551,287
449-3  ,446
41-0   ,41
529-40 ,489
95-79  ,16
918-0  ,918
868-706,162
63-33  ,30
231-167,64
89-23  ,66
68-20  ,48
65-8   ,57
91-58  ,33
313-20 ,293
970-96 ,874
692-58 ,634
904-3  ,901
887-215,672
277-6  ,271
991-6  ,985
865-384,481
294-36 ,258
772-497,275
685-94 ,591
378-22 ,356
951-63 ,888
31-27  ,4
265-93 ,172
214-57 ,157
569-3  ,566
693-532,161
505-7  ,498
674-6  ,668
126-38 ,88
702-463,239
52-33  ,19
834-20 ,814
549-33 ,516
382-10 ,372
977-764,213
666-51 ,615
932-44 ,888
807-29 ,778
462-49 ,413
82-48  ,34
574-28 ,546
267-0  ,267
940-5  ,935
